0,1,2,3,4,5,6,7,8,9,10,11
-0.6187597182596076,-0.7737141114562163,-1.5303271332708581,-0.5315061100817362,0.5866423642045918,0.263467801460739,-0.956081881992549,0.5476034652751953,-0.3434363576972441,-0.11258061479331409,-0.22898558926351958,-0.5268116924043991
0.4135025363445365,-1.183384182314383,-1.4474458168221964,0.5340193753171671,-0.7109758293121805,-1.0018469126990182,0.1916134713948051,-0.48989472752022756,0.4094043982515898,-0.09568983739767217,-0.040127644162904694,0.41812779178051773
-0.07305170071329706,-0.5521147685700983,-0.2068548868573216,0.20789682268419307,1.8206997294786325,-0.23929157451932664,-0.5391751815943566,0.40325389673414214,-0.47966126632193934,0.006081304294410728,-0.18715724807073153,-0.5171966231022661
-0.5079982025066092,-0.05709535101904287,0.07203910357081568,-1.6028780635592363,-0.3318392869467268,0.29975015273070393,-0.2256931476176653,-0.24619402371674637,0.4278945131210583,-0.9911746739735574,0.5373131856153541,0.2823304816719323
0.1824457861472937,-1.8623552326721835,-0.3261288523353655,-0.40546522703242605,-1.020368128965629,0.3056708350948672,-0.4562332892365463,-0.19336259426897054,-0.3272471204068755,0.2109481907122016,-0.02885587768922522,0.8416852833734251
1.8845766821599612,-1.0641161583637453,0.7254061451834742,-0.37967106238475556,-0.5979752145092359,-0.5912772653043328,0.26512789749272814,0.4738379972627189,-0.3918727179945926,0.021197125189585553,0.38988748782563665,-0.5913035632729939
1.537489070962073,-0.5497361783666186,-0.9897924735204731,-1.192847349735094,-0.9319919325821112,-0.9161028560403701,-0.34483073987563956,0.7349603850681867,-0.27108331276073516,0.19042787877414719,0.044710350171949145,0.08176713139942607
-1.0349148098232221,0.743970417353146,-0.8109090930649363,0.3127852317391787,-0.59972035487217,0.5046684054752371,0.6779514338210451,-0.34530893155827747,0.4254506176464896,-0.11564597995375275,-0.49418560037521464,-0.3261624043613526
-1.468334224993755,0.288116229552976,-0.7713745734521804,1.6879258139598023,-0.22177344995740578,0.10791749628625524,-0.43803875667393316,-0.07213133603538807,-0.3196904085561003,0.574705196174742,0.2111520608514021,0.24715844205682594
-2.2925758548141895,-0.3438026787302677,0.05081970007609097,0.042118962878760324,0.1413393392060094,0.07919675780915919,0.778055000886301,-0.06688711148480203,-0.06546932100208402,1.0915821650217126,-0.10261353315221321,-0.03182734974234658
0.5986457657581966,-0.6382887483932325,-1.6598067486518493,-1.410895026587339,1.0651083381304207,0.5627976819773901,-0.22164905033648202,-0.49232774965813036,-0.9037407661623724,0.03989267728095797,-0.47485365560810494,-0.3573928160920833
1.308767403668847,-0.23020113922157517,0.6179924682259332,-2.3281736731029694,-1.1696501682088922,1.3742337135463731,0.6398192644426783,0.07633318190841626,-0.29015692784269487,0.5668030975424958,0.006311359491171911,-0.11146902115080616
0.3752840825894145,1.417296774650549,0.774388943965466,-1.8390681360431187,-0.542670730732235,0.2323479000705469,-0.38723959874578234,-0.1935754006178716,0.20046468860442135,-0.8760361318284633,0.717934217776901,0.05199741594795984
-0.5334045481116748,0.12736194307756843,-0.48393112343182026,-0.5517393888086681,-0.6487735974941504,0.09506095050677316,-0.24606011571775127,0.8113006686193676,-0.3834757853416953,-0.7332412909066932,0.7572330448817194,-0.33815374302581724
-1.0406998279347257,-0.45769326302324953,-0.729988672754099,0.09429664236366919,0.26820297192853665,-0.27171878380021025,1.3618256928768637,-0.010261249347355783,-0.16194826042948618,0.7826253918124659,-0.06198666283786851,-0.08843247433262477
0.48167417057387396,1.6679543706420488,-1.2158277112381723,-0.3502186046684181,0.9451679996360898,-0.47604950740722846,0.6440686874624173,-0.571640069071841,-0.05665217028789238,-0.6297345326399777,0.39135655870344166,0.09382690389869955
-0.4822158729434858,1.1951884092144007,1.0399113902794919,-0.47330961860020865,-0.02091901710081622,0.6961542275642512,-0.09764000994705008,-0.23742605291661226,-0.7474479354705084,0.15146959991748304,-0.0991144162803831,-0.12637857780149298
-2.1737246814985505,-0.1629013326962042,-0.08661974168743308,0.019629396900955387,0.16570190415872366,0.07794907424183753,0.4734527931700733,0.4741953355521975,0.03891972658356291,-0.07316186926453569,-0.36746595191106424,0.12522679071727358
2.008394910932868,-1.8416475148089464,1.3436911607476427,0.13470649071212315,-0.06623657576031955,0.6242409309147421,-0.28281988887509385,-0.7904578827451666,0.24449694800278843,0.040051618091526964,0.036148501816927206,0.4399972699322663
0.32770356166460646,-0.19310382441714294,-0.13341641679159522,1.5080902374809506,-1.6218257053300413,-1.1373892234576257,0.43059023754112014,-0.033194710162512575,-0.4547786565814865,0.0014278648571163233,0.051439962400155734,0.8473252473525675
-0.5788308081927728,-0.7697653902624659,0.5024885080659385,-0.07709423482469246,-0.2839836362815762,-0.12588615580428125,-0.6360842851222557,-0.03414915686060693,-0.19215898278326782,0.5326448891166775,-0.20772834514100402,1.0111594133747028
0.8496802611727271,-0.9240328927270203,0.18435045543238862,-0.2331195718292805,0.11902987867069864,0.9333777096976537,0.9755043653114834,0.3647527011141125,0.1696978649246843,0.10467221739322263,0.11866102889314838,0.7778157344563109
-1.8221250922829857,0.5740443307742806,1.3514997100315849,0.5201048227937137,0.4299855364987559,-1.2260423831753497,-0.627893840860591,0.5006337883664415,-0.3886009172071782,0.16142813605327977,-0.19888209296466608,-0.5472286720238092
-1.9111639637570723,-0.8229447934037084,0.7032159253981961,-0.48955619393352373,0.018709071642060073,-0.4305634824069388,0.8496019331830595,0.41424705666423667,0.017687765714161197,-0.21320856905147817,-0.359330317827753,-0.010634375824152692
1.2693839064558616,-0.6320174576719408,0.7215321302426404,-0.2160739182310789,0.18639569216196178,-0.06514861386639842,-0.8656601637866523,0.004976169091015836,0.24918283584483425,-0.3908840418097074,-0.3958189744967572,-0.17193310411889093
1.3747195823012355,0.42854922459424016,1.6919957012171698,-0.465173142596389,-0.6917598172629513,0.5380053359408763,-0.4991797181207395,-0.6305413379276901,0.0677944299876474,-0.6873008030359027,-0.1052557660669091,-0.00847295832526393
1.710401340763834,-0.25100356828164305,-0.5817496625272183,1.3264032892016338,-0.012111604949646304,-1.6432393938146053,0.5005356328029134,0.6066168021389106,-0.42946133138125864,0.14730454305874102,0.10946453122712459,0.11179109485157193
0.6636629558435557,-1.867186512468076,0.07580660644385946,-1.790360260496181,-0.7703923545167916,1.520367691163211,-0.4968543339269506,-0.6562358022878563,-0.6636219737122926,0.6107703240142839,0.02299046052492583,-0.3056778186890853
0.1825544608644228,-0.08912433313962784,0.11661434501128752,-0.7122872842861061,1.7583485973274247,0.24236599359941496,0.11796300004307153,0.10039661659055221,-0.45524422607621756,-0.2563002499830862,0.06671005578759327,0.14735869078873956
0.5258808270412662,1.270836457724235,1.835916464048494,-1.0119350408452,-0.32281076303683065,-0.14149424373135627,-0.5316167765151942,0.3311917643764395,0.683727601099319,0.3622103319780847,0.6773164949273799,-0.377812124344752
0.5604997407264195,1.5538816536126876,-0.21410816527221171,-1.1862874778435453,0.09116035979785761,0.27868067075091835,0.6133062219386813,-0.29728647474707715,0.5441026503336002,0.7187873398720652,-0.0021035165821386287,-0.11605868611167491
-1.718420073652464,-0.12957175106097127,0.6131460002325607,0.005053132297741014,-0.3570175564842892,-0.7565135582225782,1.349623341029907,-0.011364508651692251,-0.135526815235394,0.8571642053228903,-0.06079726438168574,-0.13746239738486232
-0.3358259945230111,1.1547834552745426,0.7754392841967997,-0.8605178879552193,0.8727364212972548,-0.4213019788671744,-0.05860698271286119,-0.3320282906528157,0.19298215574778022,-0.6666666080981418,0.6897982863403088,0.07618962221973505
-0.0677200467314297,-0.7819189287613975,0.27458979982514065,-1.1218549579182935,-0.8239131678589762,0.005453165687944739,0.00924991697595634,-0.5440305266023366,-0.6665237583860933,0.6482242847723021,0.023109221074269562,-0.3209092960896915
1.4401886675264857,-0.34201732499063886,-1.4682875393179384,1.8403179509233147,-0.5810173478001646,0.6136062991854598,-0.592594132273289,0.5828667113863124,-0.36260028940523503,0.28395139539869346,0.10298202646223072,0.3020546046838646
-1.970292716595089,0.7021370498984097,0.08859267037720173,0.12926100770462884,0.22989822613069308,0.1607243782655032,0.304717595123881,0.5357357073325393,0.006377680063849311,0.019216687036746616,-0.3495824033112476,0.20309554232051294
1.0308814329336307,-1.3700627399544887,0.22525679971924337,0.10837165052600845,-0.1885184368452228,-0.14193031249155008,-0.1390073079124931,-0.038815615220295696,-0.6808496726663376,0.7715901973160129,-0.14676975813480309,-0.20815219554291872
-2.8505954039582537,-0.6832664564179901,0.422128610104502,0.37425908672291225,0.5139344596959758,-0.5859189139548908,0.2118188474006268,-0.028831368301033278,-0.4253477404477001,-0.45197753831410714,0.602004716520931,0.14860241737639265
0.01264134636509287,0.38335093340483295,0.7553057875362345,-1.1532395223534742,0.8867503362481839,-0.4126118014623387,-0.8899394389716742,0.5522106760594916,-0.4504333421302703,0.050108437855741594,-0.1832981438098556,-0.5345401525188038
2.6923345666470015,-0.6508147422377447,-1.2988971973978523,2.1862908792821747,1.3088845677511804,1.151460827493024,0.49492227837897984,-0.29540038492563375,-0.9697783483586186,-1.0237608979075534,-0.2048363631924831,0.25056836489276135
2.33158923058099,0.3369213101176921,1.7655387079999103,0.4122974552457556,0.9453677785892145,-0.4764015617640696,0.30199004407475927,-1.1252452045883825,-0.047575623596836314,0.51828860374399,-0.22283709631582133,0.7663039333011338
-0.498326477674479,-0.4106811651263005,-0.03444335803958478,-0.8257596564360898,-0.4916376716244656,0.21570754255211844,-0.3193593581316911,0.693502526544888,-0.15761157964681938,0.0916690052684131,1.2127209382908013,-0.1774182015885832
-1.1189784135370673,0.2810570526710283,0.20684008119127864,-0.7063765278069445,0.06672423786969393,0.10294109765983173,-0.7110459729219443,0.229082637957347,0.45137346434330494,-0.5892439849026982,0.7318786948988772,-0.4543151840769847
-1.4848706693394476,0.31118807415727834,-0.31409923378037186,-0.5327180628993731,0.0612026777140484,0.6279049263038946,-0.4161677500406182,0.13829349617470837,-0.4992300059035721,-0.7411322691065383,0.5093569603580173,0.2556127794022993
0.46605088849383336,0.573720303595986,1.2356928132155096,-1.2567358850915327,-0.36523336586611177,0.6416530512237293,-0.21071158003460183,0.6073127409330168,1.0334691462427668,0.4805718799753918,0.27741272181252563,-0.3652709355323669
-0.5203150889371838,1.717639992581577,-0.6370052040545658,0.8061314903666421,-0.6664381048542415,0.656691376433904,0.20228385810709887,-0.17399413980939846,-0.9368330755130462,-0.3735865696171383,0.5341213933178621,0.019375393258491608
-0.44863308286972464,-2.2200755294031005,1.0678595844087808,1.0407125077312334,-0.3310900914014853,0.34292350210230294,-0.25957737174478285,-0.3998195524172847,-0.6304812267825253,-0.6453017743736453,-0.6017214768771609,0.6393062895249125
2.4325067550973456,-1.24979480643277,1.1632023837550733,0.7085820607853968,1.2026930757535408,0.7969650356403712,-0.7420224383191856,-0.1990047520011221,0.1049149791026901,-0.4147857951299733,-0.3403773435183902,-0.1269298786621129
-0.09957034929790046,-0.6997596741466299,-0.15492949526975563,-1.5854320267615891,-0.8287217690962949,0.0281331953950667,-0.5778463431260608,-0.44769075058021,-0.614537624829135,0.8655367555933429,-0.2914099277286466,0.3366184854341778
-2.8519831616887896,-0.8815901079299098,0.6637737495979871,-0.1849542057167069,0.8618531326852888,-0.030065098043025817,-0.19221491244792904,-0.08225792905180912,-0.401163010423109,-0.2990945558641102,0.5830764309677816,0.1862792751187657
2.4588757998556536,-0.976558489608045,1.2765913850336117,-1.6798093210935225,0.24587673309320435,-1.6596654585164325,0.9777304854331073,-0.6105802067951922,0.36020433161713816,-0.3913293665791996,0.2176589609119951,0.18634177302327873
0.4357751703495346,-0.18939639845893116,0.1512271348856544,-0.839488625763823,-1.3211494874389764,-0.92668415252114,-0.29788865789378755,0.2158586742987636,-0.5540558537776088,0.7600429525326973,-0.1608640790655841,-0.23232580330545413
-0.6267339949322773,-1.0607084448298976,-0.8047615009427879,0.7274302463632094,-1.020484754381195,-0.16387287328124522,0.3405572439186808,0.7440658866584677,-0.00621103599663253,0.06793183976472644,0.6296659986134591,-0.3475761740593787
2.584632561935961,-0.8899742746070756,1.0725127485869466,-0.050392015891844055,1.1564096227531993,0.8988516110425273,-0.3782322254905392,0.3777697267066281,-0.3390451400213189,0.32287154193108164,0.274155501976055,-0.0779539337056677
0.9029168086704044,-2.376001080032192,0.7754944218994395,-1.186178733355,0.0066119397947145275,-0.609355960114871,-0.37528587866130286,0.3739332943383785,-0.2533558276806507,0.3928743845476322,0.015155085058044873,-0.012293841259576749
-0.7566303303276504,0.7100324533540312,-0.28738586494684415,-0.6291194239068689,0.843458638410912,0.2137521076605824,-0.0438102087419438,-0.8578257317503138,0.14717811506777256,0.516634466536757,0.9280415453844255,-0.017517540888245392
-2.47890173306721,-0.38001857698765995,1.2550390235758078,-0.04374271116183431,0.5630595521827091,-0.4887571954146059,0.6690957142390974,0.3641177700790649,0.022365757672830555,0.03763078589990754,-0.3700498484169408,0.0628837548044344
